﻿#,"REDCap MLM"
#,"v16.1.6"
#,"2026-04-14 17:26:50"
#,"How to use this file: Any information above the column title row is purely informational and will be ignored during import. The column title row must remain intact, i.e. the row 'section,type,name,index,kind,text' (the delimiter can be either comma, as shown, or semicolon or tab) and be the first non-empty line that is not staring with # (denoting comments). The essential lines are those with 'translation' or 'value' in the 'kind' column. In these lines, the translation (or value) in the 'text' column can be edited. All other lines (except the 'hash' kind. see below) are ignored when the file is imported. Do not change the contents of the 'section', 'type', 'name', 'index', and 'kind' columns at all. Furthermore, subsets of this file can be created and used at will, as long as the rules layed out above are observed. The 'hash'-kind rows are not essential, but assist in tracking if a default value has changed since the file was created, and thus a translation may be out of date. During an import operation, a best-effort approach is taken. Any items that cannot be matched during import will be silently ignored. Thus, a cross-project import of field translations would only work for fields of the same name."
#,
section,type,name,index,kind,text
fieldTranslations,enum,med_route,2,hash,"33ff0c17d6"
fieldTranslations,enum,med_route,2,translation,"Par rectum"
fieldTranslations,enum,med_route,3,hash,"18d23251e0"
fieldTranslations,enum,med_route,3,translation,"Intraveineux"
fieldTranslations,enum,med_route,4,hash,"739f4bfcce"
fieldTranslations,enum,med_route,4,translation,"Par vaginale"
fieldTranslations,enum,med_route,5,hash,"d2cda08ef7"
fieldTranslations,enum,med_route,5,translation,"Inhalé"
fieldTranslations,enum,med_route,6,hash,"8153096c9f"
fieldTranslations,enum,med_route,6,translation,"Par voie intramusculaire"
fieldTranslations,enum,med_route,7,hash,"368c2c07ef"
fieldTranslations,enum,med_route,7,translation,"Nasogastrique"
fieldTranslations,enum,med_route,8,hash,"a105e61d0b"
fieldTranslations,enum,med_route,8,translation,"Par voie sous-cutanée"
fieldTranslations,enum,med_route,9,hash,"783ea312ce"
fieldTranslations,enum,med_route,9,translation,"Sublingualement"
fieldTranslations,enum,med_route,10,hash,"76e6b88704"
fieldTranslations,enum,med_route,10,translation,"Topique"
fieldTranslations,label,medication_log_version,,hash,"bfed1e7d13"
fieldTranslations,label,medication_log_version,,translation,"Journal des médicaments - Core Instrument version 3.0 publiée en janvier 2026"
fieldTranslations,header,medication_log_core_complete,,hash,"c91e0b9151"
fieldTranslations,header,medication_log_core_complete,,translation,"Statut du formulaire"
fieldTranslations,label,medication_log_core_complete,,hash,"fc84b4a6d8"
fieldTranslations,label,medication_log_core_complete,,translation,"Complet?"
fieldTranslations,enum,medication_log_core_complete,0,hash,"387fd1bbc1"
fieldTranslations,enum,medication_log_core_complete,0,translation,"Incomplet"
fieldTranslations,enum,medication_log_core_complete,1,hash,"eb27a190c0"
fieldTranslations,enum,medication_log_core_complete,1,translation,"Non vérifié"
fieldTranslations,enum,medication_log_core_complete,2,hash,"1f5a1abf2f"
fieldTranslations,enum,medication_log_core_complete,2,translation,"Complet"
fieldTranslations,label,diabetes_collectdate,,hash,"e1e1f679cb"
fieldTranslations,label,diabetes_collectdate,,translation,"Date de collecte des informations sur le diabète :"
fieldTranslations,note,diabetes_collectdate,,hash,"d7e5fe50fe"
fieldTranslations,note,diabetes_collectdate,,translation,"JJ-MM-AAAA"
fieldTranslations,header,diabetes,,hash,"e9aaa9cc19"
fieldTranslations,header,diabetes,,translation,"<p style=""text-align: left; font-size: 14pt;font-style: Calibri;""><strong>ANTÉCÉDENTS DE DIABÈTE</strong></p>"
fieldTranslations,label,diabetes,,hash,"445953a482"
fieldTranslations,label,diabetes,,translation,"Un médecin ou un professionnel de la santé a-t-il déjà dit au participant qu'il souffrait de diabète (sucre dans le sang) ?"
fieldTranslations,label,gest_diabetes,,hash,"f781b852e0"
fieldTranslations,label,gest_diabetes,,translation,"(POUR les femmes, si oui) : Le médecin a-t-il diagnostiqué chez la participante un diabète gestationnel (diabète survenant UNIQUEMENT pendant la grossesse) ?"
fieldTranslations,label,type1_diabetes,,hash,"531c73c934"
fieldTranslations,label,type1_diabetes,,translation,"(Si oui) Le médecin a-t-il diagnostiqué chez le participant un diabète de type 1 ?"
fieldTranslations,label,type2_diabetes,,hash,"0417f98049"
fieldTranslations,label,type2_diabetes,,translation,"(Si oui) Le médecin a-t-il diagnostiqué un diabète de type 2 chez le participant ?"
fieldTranslations,label,diabetes_meds,,hash,"ad83bc7f68"
fieldTranslations,label,diabetes_meds,,translation,"(Si oui) Le participant prend-il actuellement des médicaments contre le diabète ?"
fieldTranslations,label,insulin,,hash,"26ffaf7440"
fieldTranslations,label,insulin,,translation,"(Si oui) Le participant prend-il de l'insuline ?"
fieldTranslations,label,diab_tx_age,,hash,"ee640cc1f9"
fieldTranslations,label,diab_tx_age,,translation,"À quel âge le diabète du participant a-t-il été traité pour la première fois ?"
fieldTranslations,note,diab_tx_age,,hash,"b3899d4603"
fieldTranslations,note,diab_tx_age,,translation,"Indiquez l'âge en années."
fieldTranslations,label,insulin_first,,hash,"9c245a4e3f"
fieldTranslations,label,insulin_first,,translation,"L'insuline était-elle le premier médicament contre le diabète du participant ?"
fieldTranslations,label,diabetes_fam,,hash,"038841999f"
fieldTranslations,label,diabetes_fam,,translation,"Un membre de la famille du participant a-t-il reçu un diagnostic de diabète (quel que soit le type) ?"
fieldTranslations,label,diabetes_history_core_inst,,hash,"63a7b5d2f2"
fieldTranslations,label,diabetes_history_core_inst,,translation,"Historique du diabète - Core Instrument version 3.0 publiée en janvier 2026"
fieldTranslations,header,diabetes_history_core_complete,,hash,"c91e0b9151"
fieldTranslations,header,diabetes_history_core_complete,,translation,"Statut du formulaire"
fieldTranslations,label,diabetes_history_core_complete,,hash,"fc84b4a6d8"
fieldTranslations,label,diabetes_history_core_complete,,translation,"Complet?"
fieldTranslations,enum,diabetes_history_core_complete,0,hash,"387fd1bbc1"
fieldTranslations,enum,diabetes_history_core_complete,0,translation,"Incomplet"
fieldTranslations,enum,diabetes_history_core_complete,1,hash,"eb27a190c0"
fieldTranslations,enum,diabetes_history_core_complete,1,translation,"Non vérifié"
fieldTranslations,enum,diabetes_history_core_complete,2,hash,"1f5a1abf2f"
fieldTranslations,enum,diabetes_history_core_complete,2,translation,"Complet"
fieldTranslations,label,asthma_collectdate,,hash,"3412d312af"
fieldTranslations,label,asthma_collectdate,,translation,"Date de collecte des informations sur l'asthme :"
fieldTranslations,note,asthma_collectdate,,hash,"d7e5fe50fe"
fieldTranslations,note,asthma_collectdate,,translation,"JJ-MM-AAAA"
fieldTranslations,header,asthmatic,,hash,"90e30db8f0"
fieldTranslations,header,asthmatic,,translation,"<p style=""text-align: left; font-size: 14pt;font-style: Calibri;""><strong>ASTHME</strong></p>"
fieldTranslations,label,asthmatic,,hash,"6645310878"
fieldTranslations,label,asthmatic,,translation,"Un clinicien ou un médecin a-t-il diagnostiqué que le participant était asthmatique ?"
fieldTranslations,label,asthma_tx,,hash,"01e35d0171"
fieldTranslations,label,asthma_tx,,translation,"(Si oui) Le participant prend-il des médicaments chroniques pour la gestion/le traitement de l'asthme ?"
fieldTranslations,label,asthmasymp,,hash,"75e1744650"
fieldTranslations,label,asthmasymp,,translation,"(Si non) Le participant présente-t-il l'un des signes et symptômes suivants :"
fieldTranslations,label,coughspells,,hash,"c17adf6e97"
fieldTranslations,label,coughspells,,translation,"Des quintes de toux fréquentes pendant le jeu, la nuit ou en riant ou en pleurant ?"
fieldTranslations,label,chroniccough,,hash,"e4b75d195b"
fieldTranslations,label,chroniccough,,translation,"Une toux chronique au cours des 3 derniers mois ou plus ?"
fieldTranslations,label,listless,,hash,"e985aaff46"
fieldTranslations,label,listless,,translation,"Vous semblez apathique / inhabituellement faible en énergie après un jeu physique ?"
fieldTranslations,label,rapidbreath,,hash,"41ec7eec49"
fieldTranslations,label,rapidbreath,,translation,"Des séances de respiration rapides de temps en temps ?"
fieldTranslations,label,tightchest,,hash,"fe7dcd399a"
fieldTranslations,label,tightchest,,translation,"Vous vous plaignez d'une poitrine serrée ou d'une douleur à la poitrine ?"
fieldTranslations,label,diffbreathe,,hash,"428a2b6fa5"
fieldTranslations,label,diffbreathe,,translation,"Vous vous plaignez de difficultés respiratoires OU (si nourrisson) fait-il un effort respiratoire accru (dilatation des narines, tirage de la peau autour et entre les côtes ou au-dessus du sternum, ou mouvement exagéré du ventre) ?"
fieldTranslations,label,whistlebreath,,hash,"6d31c74cd0"
fieldTranslations,label,whistlebreath,,translation,"Vous faites un sifflement lorsque vous inspirez ou expirez ?"
fieldTranslations,label,difficultfeeding,,hash,"342850edef"
fieldTranslations,label,difficultfeeding,,translation,"Des difficultés à manger OU (si le nourrisson) des difficultés à téter ?"
fieldTranslations,label,emerdiffbreath,,hash,"1bf886ba98"
fieldTranslations,label,emerdiffbreath,,translation,"Le participant a-t-il déjà eu besoin de soins médicaux d'urgence ou d'une hospitalisation en raison de difficultés respiratoires ?"
fieldTranslations,label,asthma_version,,hash,"820e00f505"
fieldTranslations,label,asthma_version,,translation,"Asthme - Core Instrument version 3.0 publiée en janvier 2026"
fieldTranslations,header,asthma_core_complete,,hash,"c91e0b9151"
fieldTranslations,header,asthma_core_complete,,translation,"Statut du formulaire"
fieldTranslations,label,asthma_core_complete,,hash,"fc84b4a6d8"
fieldTranslations,label,asthma_core_complete,,translation,"Complet?"
fieldTranslations,enum,asthma_core_complete,0,hash,"387fd1bbc1"
fieldTranslations,enum,asthma_core_complete,0,translation,"Incomplet"
fieldTranslations,enum,asthma_core_complete,1,hash,"eb27a190c0"
fieldTranslations,enum,asthma_core_complete,1,translation,"Non vérifié"
fieldTranslations,enum,asthma_core_complete,2,hash,"1f5a1abf2f"
fieldTranslations,enum,asthma_core_complete,2,translation,"Complet"
fieldTranslations,label,dyslip_collectdate,,hash,"870a3df13e"
fieldTranslations,label,dyslip_collectdate,,translation,"Date de collecte des informations sur la dyslipidémie :"
fieldTranslations,note,dyslip_collectdate,,hash,"d7e5fe50fe"
fieldTranslations,note,dyslip_collectdate,,translation,"JJ-MM-AAAA"
fieldTranslations,header,dyslipidemia,,hash,"32c2008663"
fieldTranslations,header,dyslipidemia,,translation,"<p style=""text-align: left; font-size: 14pt;font-style: Calibri;""><strong>DYSLIPIDÉMIE</strong></p>"
fieldTranslations,label,dyslipidemia,,hash,"bb0614ca92"
fieldTranslations,label,dyslipidemia,,translation,"Un médecin ou un professionnel de la santé a-t-il déjà dit au participant qu'il souffrait de dyslipidémie ?"
fieldTranslations,label,dyslip_age,,hash,"fd8599a781"
fieldTranslations,label,dyslip_age,,translation,"(Si oui) À quel âge le participant a-t-il appris cela pour la première fois ?"
fieldTranslations,note,dyslip_age,,hash,"b3899d4603"
fieldTranslations,note,dyslip_age,,translation,"Indiquez l'âge en années."
fieldTranslations,label,dyslip_labtest,,hash,"7762dbb423"
fieldTranslations,label,dyslip_labtest,,translation,"Cela a-t-il été confirmé par un test de laboratoire ?"
fieldTranslations,label,dyslip_meds,,hash,"f1dd96c642"
fieldTranslations,label,dyslip_meds,,translation,"Le participant a-t-il déjà pris des médicaments contre la dyslipidémie ?"
fieldTranslations,enum,dyslip_meds,1,hash,"0b4abe7c5b"
fieldTranslations,enum,dyslip_meds,1,translation,"Oui maintenant"
fieldTranslations,enum,dyslip_meds,2,hash,"79ba730894"
fieldTranslations,enum,dyslip_meds,2,translation,"Oui, pas maintenant"
fieldTranslations,enum,dyslip_meds,0,hash,"816c52fd2b"
fieldTranslations,enum,dyslip_meds,0,translation,"Non"
fieldTranslations,label,dyslip_medage,,hash,"db306439e5"
fieldTranslations,label,dyslip_medage,,translation,"(Si oui) À quel âge le participant a-t-il commencé à prendre des médicaments contre la dyslipidémie ?"
fieldTranslations,note,dyslip_medage,,hash,"b3899d4603"
fieldTranslations,note,dyslip_medage,,translation,"Indiquez l'âge en années."
fieldTranslations,label,dyslipidemia_core_version,,hash,"3aac679d4f"
fieldTranslations,label,dyslipidemia_core_version,,translation,"Dyslipidémie - Core Instrument version 3.0 publiée en janvier 2026"
fieldTranslations,header,dyslipidemia_core_complete,,hash,"c91e0b9151"
fieldTranslations,header,dyslipidemia_core_complete,,translation,"Statut du formulaire"
fieldTranslations,label,dyslipidemia_core_complete,,hash,"fc84b4a6d8"
fieldTranslations,label,dyslipidemia_core_complete,,translation,"Complet?"
fieldTranslations,enum,dyslipidemia_core_complete,0,hash,"387fd1bbc1"
fieldTranslations,enum,dyslipidemia_core_complete,0,translation,"Incomplet"
fieldTranslations,enum,dyslipidemia_core_complete,1,hash,"eb27a190c0"
fieldTranslations,enum,dyslipidemia_core_complete,1,translation,"Non vérifié"
fieldTranslations,enum,dyslipidemia_core_complete,2,hash,"1f5a1abf2f"
fieldTranslations,enum,dyslipidemia_core_complete,2,translation,"Complet"
fieldTranslations,label,cancer_collectdate,,hash,"6cf770b5f6"
fieldTranslations,label,cancer_collectdate,,translation,"Date de collecte des informations de base sur le cancer :"
fieldTranslations,note,cancer_collectdate,,hash,"d7e5fe50fe"
fieldTranslations,note,cancer_collectdate,,translation,"JJ-MM-AAAA"
fieldTranslations,header,cancer,,hash,"349a48e048"
fieldTranslations,header,cancer,,translation,"<p style=""text-align: left; font-size: 14pt;font-style: Calibri;""><strong>CANCER</strong></p>"
fieldTranslations,label,cancer,,hash,"cde227c29f"
fieldTranslations,label,cancer,,translation,"Le participant a-t-il déjà eu un cancer ?"
fieldTranslations,label,cancer_num,,hash,"d22e9a537e"
fieldTranslations,label,cancer_num,,translation,"(Si oui) Précisez le nombre de diagnostics de cancer non liés :"
fieldTranslations,note,cancer_num,,hash,"0cd4060f31"
fieldTranslations,note,cancer_num,,translation,"Nombre de diagnostics de cancer sans rapport."
fieldTranslations,label,cancer_types,,hash,"ee05aae205"
fieldTranslations,label,cancer_types,,translation,"(Si oui) Précisez le(s) type(s) de cancer :"
fieldTranslations,enum,cancer_types,1,hash,"bcf605d6bb"
fieldTranslations,enum,cancer_types,1,translation,"Os"
fieldTranslations,enum,cancer_types,2,hash,"97fb724268"
fieldTranslations,enum,cancer_types,2,translation,"Cerveau"
fieldTranslations,enum,cancer_types,3,hash,"2504694e3c"
fieldTranslations,enum,cancer_types,3,translation,"Sein"
fieldTranslations,enum,cancer_types,4,hash,"76ca5f2919"
fieldTranslations,enum,cancer_types,4,translation,"Col de l'utérus"
fieldTranslations,enum,cancer_types,5,hash,"63918d8194"
fieldTranslations,enum,cancer_types,5,translation,"Côlon/Rectum"
fieldTranslations,enum,cancer_types,6,hash,"d79a58dee2"
fieldTranslations,enum,cancer_types,6,translation,"Endomètre"
fieldTranslations,enum,cancer_types,7,hash,"e16163ab78"
fieldTranslations,enum,cancer_types,7,translation,"Ovaire"
fieldTranslations,enum,cancer_types,8,hash,"a5de086f64"
fieldTranslations,enum,cancer_types,8,translation,"Poumon"
fieldTranslations,enum,cancer_types,9,hash,"d598be81a9"
fieldTranslations,enum,cancer_types,9,translation,"Système lymphatique"
fieldTranslations,enum,cancer_types,10,hash,"e16163ab78"
fieldTranslations,enum,cancer_types,10,translation,"Ovaire"
fieldTranslations,enum,cancer_types,11,hash,"fa21863f12"
fieldTranslations,enum,cancer_types,11,translation,"Pancréas"
fieldTranslations,enum,cancer_types,12,hash,"816f35339c"
fieldTranslations,enum,cancer_types,12,translation,"Prostate"
fieldTranslations,enum,cancer_types,13,hash,"8f57bd6132"
fieldTranslations,enum,cancer_types,13,translation,"Peau"
fieldTranslations,enum,cancer_types,14,hash,"6fba67c199"
fieldTranslations,enum,cancer_types,14,translation,"Thyroïde"
fieldTranslations,enum,cancer_types,777,hash,"6e6a6f2086"
fieldTranslations,enum,cancer_types,777,translation,"Autre"
fieldTranslations,label,cancer_types_other,,hash,"f598846976"
fieldTranslations,label,cancer_types_other,,translation,"(Si autre) Précisez le type de cancer :"
fieldTranslations,label,cancer_core_version,,hash,"9818e053a7"
fieldTranslations,label,cancer_core_version,,translation,"Cancer - Version 3.0 de l'instrument de base publiée en janvier 2026"
fieldTranslations,header,cancer_core_complete,,hash,"c91e0b9151"
fieldTranslations,header,cancer_core_complete,,translation,"Statut du formulaire"
fieldTranslations,label,cancer_core_complete,,hash,"fc84b4a6d8"
fieldTranslations,label,cancer_core_complete,,translation,"Complet?"
fieldTranslations,enum,cancer_core_complete,0,hash,"387fd1bbc1"
fieldTranslations,enum,cancer_core_complete,0,translation,"Incomplet"
fieldTranslations,enum,cancer_core_complete,1,hash,"eb27a190c0"
fieldTranslations,enum,cancer_core_complete,1,translation,"Non vérifié"
fieldTranslations,enum,cancer_core_complete,2,hash,"1f5a1abf2f"
fieldTranslations,enum,cancer_core_complete,2,translation,"Complet"
fieldTranslations,label,kidney_collectdate,,hash,"5ad3e1bcc1"
fieldTranslations,label,kidney_collectdate,,translation,"Date de collecte des informations sur les reins :"
fieldTranslations,note,kidney_collectdate,,hash,"d7e5fe50fe"
fieldTranslations,note,kidney_collectdate,,translation,"JJ-MM-AAAA"
fieldTranslations,header,kidneyfail,,hash,"4174e2698a"
fieldTranslations,header,kidneyfail,,translation,"<p style=""text-align: left; font-size: 14pt;font-style: Calibri;""><strong>HISTORIQUE DES MALADIES RÉNALES</strong></p>"
fieldTranslations,label,kidneyfail,,hash,"ec2d5ae71c"
fieldTranslations,label,kidneyfail,,translation,"Un médecin ou un professionnel de la santé a-t-il déjà dit au participant qu'il souffrait d'insuffisance rénale ?"
fieldTranslations,enum,kidneyfail,1,hash,"5397e0583f"
fieldTranslations,enum,kidneyfail,1,translation,"Oui"
fieldTranslations,enum,kidneyfail,0,hash,"816c52fd2b"
fieldTranslations,enum,kidneyfail,0,translation,"Non"
